mode: set
example.com/m/v2/area.go:10.27,11.19 1 1
example.com/m/v2/area.go:14.2,14.10 1 1
example.com/m/v2/area.go:11.19,13.3 1 1
example.com/m/v2/area.go:17.45,23.2 4 0
example.com/m/v2/area.go:25.55,30.16 3 0
example.com/m/v2/area.go:34.2,35.16 2 0
example.com/m/v2/area.go:39.2,40.16 2 0
example.com/m/v2/area.go:44.2,45.16 2 0
example.com/m/v2/area.go:49.2,50.16 2 0
example.com/m/v2/area.go:54.2,55.16 2 0
example.com/m/v2/area.go:59.2,59.8 1 0
example.com/m/v2/area.go:30.16,32.3 1 0
example.com/m/v2/area.go:35.16,37.3 1 0
example.com/m/v2/area.go:40.16,42.3 1 0
example.com/m/v2/area.go:45.16,47.3 1 0
example.com/m/v2/area.go:50.16,52.3 1 0
example.com/m/v2/area.go:55.16,57.3 1 0
example.com/m/v2/area.go:62.47,63.65 1 1
example.com/m/v2/area.go:68.2,68.38 1 1
example.com/m/v2/area.go:72.2,72.59 1 1
example.com/m/v2/area.go:81.2,81.40 1 1
example.com/m/v2/area.go:89.2,89.36 1 1
example.com/m/v2/area.go:97.2,97.12 1 1
example.com/m/v2/area.go:63.65,66.3 1 0
example.com/m/v2/area.go:68.38,70.3 1 0
example.com/m/v2/area.go:72.59,73.22 1 0
example.com/m/v2/area.go:73.22,75.4 1 0
example.com/m/v2/area.go:76.8,76.37 1 1
example.com/m/v2/area.go:76.37,79.3 1 0
example.com/m/v2/area.go:81.40,83.3 1 0
example.com/m/v2/area.go:83.8,83.47 1 1
example.com/m/v2/area.go:83.47,85.3 1 1
example.com/m/v2/area.go:85.8,85.47 1 0
example.com/m/v2/area.go:85.47,87.3 1 0
example.com/m/v2/area.go:89.36,91.3 1 0
example.com/m/v2/area.go:91.8,91.43 1 1
example.com/m/v2/area.go:91.43,93.3 1 0
example.com/m/v2/area.go:93.8,93.43 1 1
example.com/m/v2/area.go:93.43,95.3 1 0
example.com/m/v2/area.go:100.41,103.57 2 1
example.com/m/v2/area.go:115.2,115.10 1 1
example.com/m/v2/area.go:103.57,105.15 2 1
example.com/m/v2/area.go:109.3,109.14 1 0
example.com/m/v2/area.go:105.15,108.4 2 1
example.com/m/v2/area.go:109.14,112.4 2 0
example.com/m/v2/area.go:118.45,119.57 1 1
example.com/m/v2/area.go:123.2,123.10 1 1
example.com/m/v2/area.go:119.57,121.3 1 1
example.com/m/v2/area.go:126.49,127.58 1 1
example.com/m/v2/area.go:130.2,130.10 1 1
example.com/m/v2/area.go:127.58,129.3 1 1
example.com/m/v2/area.go:133.63,135.16 2 1
example.com/m/v2/area.go:138.2,139.56 2 1
example.com/m/v2/area.go:144.2,159.8 13 1
example.com/m/v2/area.go:135.16,137.3 1 0
example.com/m/v2/area.go:139.56,142.3 2 1
example.com/m/v2/area.go:162.13,166.12 3 0
example.com/m/v2/area.go:176.2,177.16 2 0
example.com/m/v2/area.go:180.2,180.20 1 0
example.com/m/v2/area.go:166.12,168.17 2 0
example.com/m/v2/area.go:168.17,173.4 4 0
example.com/m/v2/area.go:177.16,179.3 1 0
example.com/m/v2/area.go:180.20,182.3 1 0
example.com/m/v2/area.go:182.8,184.3 1 0
